total,point_in_time,tweets,indicators,other
280,2026-02-18T00:00:00+00:00,0,85,195
231,2026-02-18T01:00:00+00:00,0,61,170
118,2026-02-18T02:00:00+00:00,0,17,101
80,2026-02-18T03:00:00+00:00,0,19,61
140,2026-02-18T04:00:00+00:00,0,44,96
282,2026-02-18T05:00:00+00:00,0,75,207
461,2026-02-18T06:00:00+00:00,0,128,333
715,2026-02-18T07:00:00+00:00,0,178,537
1103,2026-02-18T08:00:00+00:00,0,285,818
1207,2026-02-18T09:00:00+00:00,0,308,899
1320,2026-02-18T10:00:00+00:00,0,354,966
1423,2026-02-18T11:00:00+00:00,0,415,1008
1077,2026-02-18T12:00:00+00:00,0,314,763
1209,2026-02-18T13:00:00+00:00,0,349,860
1111,2026-02-18T14:00:00+00:00,0,317,794
1002,2026-02-18T15:00:00+00:00,0,275,727
1235,2026-02-18T16:00:00+00:00,0,361,874
1183,2026-02-18T17:00:00+00:00,0,311,872
1272,2026-02-18T18:00:00+00:00,0,353,919
1350,2026-02-18T19:00:00+00:00,0,386,964
1129,2026-02-18T20:00:00+00:00,0,328,801
829,2026-02-18T21:00:00+00:00,0,245,584
494,2026-02-18T22:00:00+00:00,0,133,361
283,2026-02-18T23:00:00+00:00,0,72,211
252,2026-02-19T00:00:00+00:00,0,74,178
138,2026-02-19T01:00:00+00:00,0,40,98
64,2026-02-19T02:00:00+00:00,0,13,51
85,2026-02-19T03:00:00+00:00,0,17,68
128,2026-02-19T04:00:00+00:00,0,37,91
246,2026-02-19T05:00:00+00:00,0,72,174
411,2026-02-19T06:00:00+00:00,0,112,299
677,2026-02-19T07:00:00+00:00,0,189,488
884,2026-02-19T08:00:00+00:00,0,225,659
1045,2026-02-19T09:00:00+00:00,0,274,771
1129,2026-02-19T10:00:00+00:00,0,297,832
1166,2026-02-19T11:00:00+00:00,0,308,858
1391,2026-02-19T12:00:00+00:00,0,425,966
1408,2026-02-19T13:00:00+00:00,0,398,1010
1407,2026-02-19T14:00:00+00:00,0,366,1041
1407,2026-02-19T15:00:00+00:00,0,424,983
1280,2026-02-19T16:00:00+00:00,0,365,915
1207,2026-02-19T17:00:00+00:00,0,356,851
1235,2026-02-19T18:00:00+00:00,0,339,896
1109,2026-02-19T19:00:00+00:00,0,316,793
919,2026-02-19T20:00:00+00:00,0,247,672
733,2026-02-19T21:00:00+00:00,0,179,554
499,2026-02-19T22:00:00+00:00,0,144,355
304,2026-02-19T23:00:00+00:00,0,86,218
172,2026-02-20T00:00:00+00:00,0,49,123
75,2026-02-20T01:00:00+00:00,0,16,59
85,2026-02-20T02:00:00+00:00,0,23,62
82,2026-02-20T03:00:00+00:00,0,21,61
113,2026-02-20T04:00:00+00:00,0,25,88
247,2026-02-20T05:00:00+00:00,0,60,187
412,2026-02-20T06:00:00+00:00,0,99,313
565,2026-02-20T07:00:00+00:00,0,148,417
855,2026-02-20T08:00:00+00:00,0,197,658
844,2026-02-20T09:00:00+00:00,0,213,631
961,2026-02-20T10:00:00+00:00,0,241,720
874,2026-02-20T11:00:00+00:00,0,233,641
856,2026-02-20T12:00:00+00:00,0,217,639
796,2026-02-20T13:00:00+00:00,0,201,595
952,2026-02-20T14:00:00+00:00,0,240,712
843,2026-02-20T15:00:00+00:00,0,236,607
894,2026-02-20T16:00:00+00:00,0,254,640
910,2026-02-20T17:00:00+00:00,0,253,657
961,2026-02-20T18:00:00+00:00,0,256,705
848,2026-02-20T19:00:00+00:00,0,210,638
788,2026-02-20T20:00:00+00:00,0,224,564
597,2026-02-20T21:00:00+00:00,0,166,431
458,2026-02-20T22:00:00+00:00,0,140,318
265,2026-02-20T23:00:00+00:00,0,73,192
147,2026-02-21T00:00:00+00:00,0,43,104
130,2026-02-21T01:00:00+00:00,0,33,97
109,2026-02-21T02:00:00+00:00,0,38,71
80,2026-02-21T03:00:00+00:00,0,31,49
72,2026-02-21T04:00:00+00:00,0,14,58
117,2026-02-21T05:00:00+00:00,0,24,93
280,2026-02-21T06:00:00+00:00,0,84,196
672,2026-02-21T07:00:00+00:00,0,201,471
1088,2026-02-21T08:00:00+00:00,0,347,741
677,2026-02-21T09:00:00+00:00,0,184,493
707,2026-02-21T10:00:00+00:00,0,216,491
688,2026-02-21T11:00:00+00:00,0,202,486
752,2026-02-21T12:00:00+00:00,0,212,540
629,2026-02-21T13:00:00+00:00,0,170,459
672,2026-02-21T14:00:00+00:00,0,191,481
797,2026-02-21T15:00:00+00:00,0,237,560
724,2026-02-21T16:00:00+00:00,0,227,497
734,2026-02-21T17:00:00+00:00,0,208,526
758,2026-02-21T18:00:00+00:00,0,202,556
832,2026-02-21T19:00:00+00:00,0,212,620
734,2026-02-21T20:00:00+00:00,0,212,522
570,2026-02-21T21:00:00+00:00,0,160,410
498,2026-02-21T22:00:00+00:00,0,139,359
344,2026-02-21T23:00:00+00:00,0,89,255
222,2026-02-22T00:00:00+00:00,0,60,162
114,2026-02-22T01:00:00+00:00,0,26,88
70,2026-02-22T02:00:00+00:00,0,14,56
73,2026-02-22T03:00:00+00:00,0,19,54
92,2026-02-22T04:00:00+00:00,0,31,61
169,2026-02-22T05:00:00+00:00,0,49,120
252,2026-02-22T06:00:00+00:00,0,76,176
459,2026-02-22T07:00:00+00:00,0,128,331
685,2026-02-22T08:00:00+00:00,0,194,491
762,2026-02-22T09:00:00+00:00,0,216,546
797,2026-02-22T10:00:00+00:00,0,233,564
883,2026-02-22T11:00:00+00:00,0,266,617
994,2026-02-22T12:00:00+00:00,0,283,711
957,2026-02-22T13:00:00+00:00,0,271,686
886,2026-02-22T14:00:00+00:00,0,253,633
988,2026-02-22T15:00:00+00:00,0,281,707
1039,2026-02-22T16:00:00+00:00,0,280,759
1076,2026-02-22T17:00:00+00:00,0,308,768
1145,2026-02-22T18:00:00+00:00,0,314,831
1023,2026-02-22T19:00:00+00:00,0,265,758
820,2026-02-22T20:00:00+00:00,0,221,599
592,2026-02-22T21:00:00+00:00,0,166,426
372,2026-02-22T22:00:00+00:00,0,100,272
242,2026-02-22T23:00:00+00:00,0,62,180
130,2026-02-23T00:00:00+00:00,0,31,99
93,2026-02-23T01:00:00+00:00,0,22,71
62,2026-02-23T02:00:00+00:00,0,15,47
54,2026-02-23T03:00:00+00:00,0,12,42
111,2026-02-23T04:00:00+00:00,0,27,84
221,2026-02-23T05:00:00+00:00,0,61,160
376,2026-02-23T06:00:00+00:00,0,80,296
632,2026-02-23T07:00:00+00:00,0,162,470
884,2026-02-23T08:00:00+00:00,0,216,668
1200,2026-02-23T09:00:00+00:00,0,334,866
1269,2026-02-23T10:00:00+00:00,0,336,933
1388,2026-02-23T11:00:00+00:00,0,400,988
1670,2026-02-23T12:00:00+00:00,0,477,1193
1176,2026-02-23T13:00:00+00:00,0,289,887
1133,2026-02-23T14:00:00+00:00,0,291,842
1098,2026-02-23T15:00:00+00:00,0,286,812
1630,2026-02-23T16:00:00+00:00,0,447,1183
4080,2026-02-23T17:00:00+00:00,0,1374,2706
5581,2026-02-23T18:00:00+00:00,0,1919,3662
5631,2026-02-23T19:00:00+00:00,0,1898,3733
4093,2026-02-23T20:00:00+00:00,0,1345,2748
2333,2026-02-23T21:00:00+00:00,0,757,1576
1235,2026-02-23T22:00:00+00:00,0,393,842
420,2026-02-23T23:00:00+00:00,0,110,310
325,2026-02-24T00:00:00+00:00,0,99,226
167,2026-02-24T01:00:00+00:00,0,46,121
117,2026-02-24T02:00:00+00:00,0,31,86
166,2026-02-24T03:00:00+00:00,0,33,133
351,2026-02-24T04:00:00+00:00,0,87,264
300,2026-02-24T05:00:00+00:00,0,71,229
